
C:\Users\Admin>mysql -u root -p
Enter password: ****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.20 MySQL Community Server - GPL

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> create view custom_View
    -> AS
    -> select customerNumber,customerName,phone from customers;
ERROR 1046 (3D000): No database selected
mysql> use classicmodels;
Database changed
mysql> create view custom_View AS
    -> select customerNumber,customerName,phone from customers;
Query OK, 0 rows affected (0.01 sec)

mysql> select * from custom_view;
+----------------+------------------------------------+--------------------+
| customerNumber | customerName                       | phone              |
|            452 | Mini Auto Werke                    | 7675-3555          |
|            455 | Super Scale Inc.                   | 2035559545         |
|            456 | Microscale Inc.                    | 2125551957         |
|            458 | Corrida Auto Replicas, Ltd         | (91) 555 22 82     |
|            459 | Warburg Exchange                   | 0241-039123        |
|            462 | FunGiftIdeas.com                   | 5085552555         |
|            465 | Anton Designs, Ltd.                | +34 913 728555     |
|            471 | Australian Collectables, Ltd       | 61-9-3844-6555     |
|            473 | Frau da Collezione                 | +39 022515555      |
|            475 | West Coast Collectables Co.        | 3105553722         |
|            477 | Mit Vergnügen & Co.                | 0621-08555         |
|            480 | Kremlin Collectables, Co.          | +7 812 293 0521    |
|            481 | Raanan Stores, Inc                 | + 972 9 959 8555   |
|            484 | Iberia Gift Imports, Corp.         | (95) 555 82 82     |
|            486 | Motor Mint Distributors Inc.       | 2155559857         |
|            487 | Signal Collectibles Ltd.           | 4155554312         |
|            489 | Double Decker Gift Stores, Ltd     | (171) 555-7555     |
|            495 | Diecast Collectables               | 6175552555         |
|            496 | Kelly's Gift Shop                  | +64 9 5555500      |
+----------------+------------------------------------+--------------------+
122 rows in set (0.00 sec)

mysql> create of replace view custom_view as
    -> selec customerNumber,customerName,contactFirstName,contactLastname,phone
    -> from customers
    -> where city ='Nantes';
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'of replace view custom_view as
selec customerNumber,customerName,contactFirstNam' at line 1
mysql> create or replace view custom_view as
    -> select customerNumber,customerName,contactFirstName,contactLastName,phone
    -> from customers
    -> where city ='Nantes';
Query OK, 0 rows affected (0.01 sec)

mysql> select * from custom_view;
+----------------+-------------------+------------------+-----------------+------------+
| customerNumber | customerName      | contactFirstName | contactLastName | phone      |
+----------------+-------------------+------------------+-----------------+------------+
|            103 | Atelier graphique | Carine           | Schmitt         | 40.32.2555 |
|            119 | La Rochelle Gifts | Janine           | Labrune         | 40.67.8555 |
+----------------+-------------------+------------------+-----------------+------------+
2 rows in set (0.00 sec)

mysql> drop view custom_view;
Query OK, 0 rows affected (0.01 sec)

mysql>
